N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"81,200",800,+1.00%,100,"4,847,463","5,969,783",53.54,"12,078,386",19.50,9.99,
2,SK하이닉스,"125,000","2,000",+1.63%,"5,000","910,003","728,002",49.41,"2,060,175",17.85,9.53,
3,카카오,"157,500",500,+0.32%,100,"699,189","443,930",32.02,"2,022,191",229.26,2.70,
4,NAVER,"409,500",500,-0.12%,100,"672,659","164,263",57.02,"341,746",4.17,15.22,
5,LG화학,"873,000","3,000",+0.34%,"5,000","616,271","70,592",46.90,"155,689",38.00,2.93,
6,삼성전자우,"73,900",300,+0.41%,100,"608,113","822,887",75.98,"540,547",17.74,N/A,
7,삼성바이오로직스,"850,000","17,000",-1.96%,"2,500","562,402","66,165",10.24,"69,823",211.97,N/A,
8,삼성SDI,"747,000","25,000",+3.46%,"5,000","513,671","68,765",43.32,"404,240",73.17,4.54,
9,현대차,"236,000",0,0.00%,"5,000","504,257","213,668",29.82,"493,288",28.56,2.04,
10,셀트리온,"267,000","6,000",-2.20%,"1,000","368,237","137,917",20.69,"509,224",61.25,16.68,
11,기아,"88,700",200,-0.22%,"5,000","359,557","405,363",33.67,"1,435,730",15.93,5.05,
12,POSCO,"342,500","2,500",-0.72%,"5,000","298,615","87,187",53.81,"210,500",13.38,3.61,
13,LG전자,"170,000","3,000",+1.80%,"5,000","278,201","163,648",31.39,"1,887,557",15.84,13.23,
14,LG생활건강,"1,755,000","14,000",+0.80%,"5,000","274,099","15,618",46.53,"16,857",37.83,17.92,
15,현대모비스,"283,500","1,500",+0.53%,"5,000","268,738","94,793",36.44,"211,583",15.13,4.66,
16,SK이노베이션,"277,000","6,500",+2.40%,"5,000","256,130","92,466",22.66,"910,354",-26.19,-13.58,
17,삼성물산,"135,000","1,000",+0.75%,100,"252,298","186,887",14.88,"224,498",16.08,3.81,
18,SK텔레콤,"317,000","1,000",-0.31%,500,"228,431","72,060",45.79,"119,811",14.60,6.44,
19,KB금융,"53,800",200,-0.37%,"5,000","223,705","415,808",68.52,"1,019,909",5.60,8.53,
20,신한지주,"39,900",100,+0.25%,"5,000","206,123","516,600",60.58,"758,175",5.60,8.20,
21,SK,"277,000",0,0.00%,200,"194,898","70,360",20.28,"85,956",32.26,1.11,
22,엔씨소프트,"839,000","13,000",+1.57%,500,"184,194","21,954",51.93,"86,899",38.96,20.83,
23,HMM,"47,150",950,-1.98%,"5,000","162,853","345,392",13.85,"8,089,510",44.69,8.93,
24,한국전력,"25,100",150,+0.60%,"5,000","161,133","641,964",15.44,"1,899,586",7.84,2.91,
25,삼성생명,"79,000",200,-0.25%,500,"158,000","200,000",13.35,"204,550",7.44,3.53,
26,LG,"100,000",0,0.00%,"5,000","157,301","157,301",33.49,"346,647",9.18,7.50,
27,삼성에스디에스,"189,000","2,500",+1.34%,500,"146,244","77,378",11.93,"162,057",23.24,6.71,
28,아모레퍼시픽,"246,000","2,000",-0.81%,500,"143,808","58,458",33.90,"183,594",172.15,0.78,
29,삼성전기,"185,500","2,500",-1.33%,"5,000","138,557","74,694",31.85,"691,662",20.41,10.92,
30,SK아이이테크놀로지,"193,000","7,500",+4.04%,"1,000","137,604","71,298",6.01,"663,055",N/A,11.00,
31,하나금융지주,"44,950",0,0.00%,"5,000","134,959","300,242",68.35,"439,232",4.79,8.96,
32,SK바이오사이언스,"164,500","3,500",-2.08%,500,"125,842","76,500",3.88,"750,343",127.82,13.25,
33,S-Oil,"110,000","4,500",+4.27%,"2,500","123,841","112,583",77.49,"831,886",29.88,-13.07,
34,넷마블,"138,000","3,000",-2.13%,100,"118,616","85,954",23.05,"365,494",37.54,6.35,
35,하이브,"302,000","4,500",-1.47%,500,"117,571","38,931",14.67,"318,225",107.44,12.52,
36,KT&G,"84,200",0,0.00%,"5,000","115,600","137,292",38.04,"261,218",10.03,13.22,
37,포스코케미칼,"147,000","1,500",+1.03%,500,"113,871","77,463",7.75,"181,332",176.68,2.96,
38,대한항공,"32,250",400,+1.26%,"5,000","112,172","347,821",10.86,"1,946,639",13.79,-7.22,
39,두산중공업,"26,050","1,100",+4.41%,"5,000","111,410","427,676",7.64,"20,467,007",-14.63,-37.20,
40,삼성화재,"219,000",0,0.00%,500,"103,751","47,375",48.25,"51,423",10.91,4.96,
41,SK바이오팜,"131,500",500,-0.38%,500,"102,982","78,313",7.20,"301,498",-190.86,-135.18,
42,한국조선해양,"133,000",0,0.00%,"5,000","94,128","70,773",17.87,"301,011",-10.18,-7.42,
43,롯데케미칼,"264,000","1,000",+0.38%,"5,000","90,487","34,275",26.45,"106,003",12.19,1.22,
44,한온시스템,"16,700",100,-0.60%,100,"89,145","533,800",18.79,"717,444",66.01,5.09,
45,LG디스플레이,"24,250",550,-2.22%,"5,000","86,770","357,816",19.81,"4,058,504",25.69,-0.79,
46,한화솔루션,"44,300",100,-0.23%,"5,000","84,736","191,278",17.23,"794,379",11.88,5.30,
47,KT,"32,400",650,+2.05%,"5,000","84,600","261,112",44.15,"1,158,805",11.25,4.76,
48,우리금융지주,"11,600",0,0.00%,"5,000","83,783","722,268",25.91,"1,233,634",5.75,5.87,
49,고려아연,"436,500","2,000",+0.46%,"5,000","82,368","18,870",21.29,"25,794",12.78,8.37,
50,현대글로비스,"211,000",0,0.00%,500,"79,125","37,500",34.90,"118,510",13.75,12.45,
51,기업은행,"10,500",50,+0.48%,"5,000","78,152","744,301",12.77,"831,311",5.14,6.44,
52,현대제철,"53,500",700,-1.29%,"5,000","71,393","133,446",20.00,"677,609",-68.15,-2.59,
53,금호석유,"223,000","6,000",+2.76%,"5,000","67,943","30,468",23.02,"348,325",8.02,20.18,
54,CJ제일제당,"449,000","1,000",+0.22%,"5,000","67,593","15,054",25.24,"27,883",18.06,13.50,
55,현대건설,"59,900",300,-0.50%,"5,000","66,702","111,356",21.70,"1,119,229",54.16,1.84,
56,LG유플러스,"15,000",50,+0.33%,"5,000","65,492","436,611",33.20,"1,275,067",12.64,6.46,
57,한국타이어앤테크놀로지,"51,600",200,-0.39%,500,"63,920","123,875",42.05,"155,476",14.22,5.12,
58,미래에셋증권,"9,460",20,+0.21%,"5,000","60,101","635,316",14.39,"902,883",7.54,8.94,
59,코웨이,"79,500",800,-1.00%,500,"58,671","73,800",59.26,"142,231",13.67,31.51,
60,SKC,"154,500",0,0.00%,"5,000","58,507","37,868",13.73,"163,354","-2,452.38",2.21,
61,강원랜드,"27,300",250,+0.92%,500,"58,406","213,940",19.68,"612,545",-36.35,-7.92,
62,한미사이언스,"84,900","7,200",-7.82%,500,"57,142","67,305",1.83,"1,357,361",206.57,3.47,
63,현대중공업지주,"70,800",200,-0.28%,"1,000","55,927","78,993",17.26,"150,400",-24.73,-8.12,
64,한국금융지주,"98,700","1,200",-1.20%,"5,000","55,002","55,726",32.65,"347,138",4.41,16.27,
65,LG이노텍,"227,500","1,500",-0.66%,"5,000","53,843","23,667",31.37,"96,533",13.23,10.20,
66,아모레G,"64,100",100,+0.16%,500,"52,856","82,458",17.81,"200,194",125.69,0.31,
67,두산밥캣,"50,600","2,500",+5.20%,500,"50,726","100,249",25.81,"526,044",15.40,6.15,
68,오리온,"122,000","2,000",+1.67%,500,"48,234","39,536",38.99,"147,368",18.13,15.50,
69,삼성엔지니어링,"24,150",200,+0.84%,"5,000","47,334","196,000",29.94,"2,767,491",16.72,16.75,
70,맥쿼리인프라,"12,350",50,+0.41%,0,"45,966","372,192",14.90,"1,235,374",N/A,N/A,
71,한진칼,"68,000",100,-0.15%,"2,500","45,291","66,605",15.11,"108,125",-55.37,-19.55,
72,유한양행,"64,400",800,-1.23%,"1,000","45,063","69,973",18.68,"194,076",46.97,11.06,
73,이마트,"159,500","1,000",-0.62%,"5,000","44,462","27,876",32.13,"90,566",11.00,4.05,
74,팬오션,"8,190",160,-1.92%,"1,000","43,781","534,570",11.09,"9,446,397",34.85,3.25,
75,GS,"47,000",550,+1.18%,"5,000","43,670","92,915",19.49,"291,918",6.90,-2.82,
76,삼성중공업,"6,900",80,-1.15%,"5,000","43,470","630,000",14.46,"5,646,597",-2.43,-33.06,
77,한미약품,"350,500","27,000",-7.15%,"2,500","42,334","12,078",13.91,"245,568",180.39,1.65,
78,쌍용C&E,"8,250",50,+0.61%,100,"41,568","503,860",3.38,"951,302",30.11,7.92,
79,현대차2우B,"113,500",500,-0.44%,"5,000","41,411","36,485",61.26,"52,649",13.74,N/A,
80,CJ대한통운,"181,000","1,500",+0.84%,"5,000","41,290","22,812",22.99,"27,865",34.39,3.89,
81,롯데지주,"39,350",50,+0.13%,200,"41,282","104,909",8.32,"300,835",-96.68,-3.03,
82,삼성카드,"34,850",50,+0.14%,"5,000","40,377","115,859",8.38,"290,464",9.50,5.69,
83,F&F,"525,000",0,0.00%,500,"40,222","7,661",10.80,"36,325",N/A,N/A,
84,삼성증권,"44,450",150,-0.34%,"5,000","39,694","89,300",28.22,"203,789",5.08,9.89,
85,KODEX 200,"43,990",200,+0.46%,0,"39,525","89,850",3.90,"2,739,987",N/A,N/A,
86,녹십자,"334,500","15,500",-4.43%,"5,000","39,091","11,687",21.68,"117,734",39.04,7.48,
87,DB손해보험,"55,100",500,+0.92%,500,"39,011","70,800",43.58,"90,471",6.29,9.08,
88,대우조선해양,"35,700",250,-0.70%,"5,000","38,303","107,291",7.21,"206,618",-9.80,2.27,
89,호텔신라,"97,200","1,500",+1.57%,"5,000","38,149","39,248",20.20,"408,639",-18.40,-36.74,
90,효성티앤씨,"881,000","8,000",+0.92%,"5,000","38,127","4,328",22.97,"31,328",14.88,25.10,
91,GS건설,"43,700",150,-0.34%,"5,000","37,399","85,581",26.47,"805,416",10.51,7.68,
92,NH투자증권,"12,750",0,0.00%,"5,000","35,880","281,409",17.80,"225,805",4.77,10.32,
93,신풍제약,"67,000","28,600",-29.92%,500,"35,500","52,985",10.27,"14,559,853",779.07,1.72,
94,현대오토에버,"128,500","4,000",-3.02%,500,"35,240","27,424",1.41,"139,313",45.79,11.09,
95,현대미포조선,"87,500",200,-0.23%,"5,000","34,949","39,942",10.53,"216,161",-106.84,-0.84,
96,한국가스공사,"37,400",200,-0.53%,"5,000","34,525","92,313",6.92,"342,568",-17.59,-2.24,
97,일진머티리얼즈,"74,800",100,-0.13%,500,"34,491","46,111",9.58,"180,510",85.78,7.23,
98,한화시스템,"17,900",100,-0.56%,"5,000","33,817","188,919",3.10,"1,316,385",20.48,9.35,
99,휠라홀딩스,"55,100",400,-0.72%,"1,000","33,474","60,752",46.52,"378,663",17.58,10.94,
100,씨에스윈드,"79,300","2,700",+3.52%,500,"33,442","42,171",10.58,"784,777",63.90,8.19,
101,두산인프라코어,"14,450",0,0.00%,"5,000","33,408","231,195",9.72,0,13.75,6.47,
102,한국항공우주,"34,000",150,+0.44%,"5,000","33,142","97,475",13.61,"616,787",430.38,6.39,
103,두산퓨얼셀,"50,600",0,0.00%,100,"33,140","65,494",12.60,"479,586",285.88,4.18,
104,키움증권,"126,500","1,000",-0.78%,"5,000","33,132","26,191",23.34,"74,756",3.38,27.63,
105,메리츠증권,"4,820",100,+2.12%,"1,000","32,859","681,731",14.03,"1,449,166",5.33,13.08,
106,롯데쇼핑,"115,000","1,500",+1.32%,"5,000","32,532","28,289",10.69,"79,733",-4.32,-7.70,
107,한화생명,"3,730",15,+0.40%,"5,000","32,396","868,530",7.40,"1,636,762",6.92,1.90,
108,대우건설,"7,690",200,-2.53%,"5,000","31,961","415,623",8.92,"10,645,295",8.64,11.06,
109,에스원,"83,000",800,+0.97%,500,"31,539","37,999",54.59,"48,413",21.10,10.48,
110,CJ,"105,000",0,0.00%,"5,000","30,636","29,177",17.69,"71,084",-277.04,1.89,
111,SK케미칼,"259,500",0,0.00%,"5,000","30,495","11,751",18.20,"39,800",11.77,30.49,
112,동서,"30,300",0,0.00%,500,"30,209","99,700",3.51,"63,204",26.42,8.61,
113,만도,"64,300",400,-0.62%,"1,000","30,193","46,957",25.02,"324,343",64.88,0.37,
114,포스코인터내셔널,"24,250",850,+3.63%,"5,000","29,918","123,375",12.03,"1,708,517",11.57,7.69,
115,KCC,"333,500","5,000",-1.48%,"5,000","29,636","8,886",11.63,"40,125",3.44,12.79,
116,DL이앤씨,"153,000",500,-0.33%,"5,000","29,619","19,359",28.66,"373,045",N/A,N/A,
117,메리츠금융지주,"22,100",700,+3.27%,500,"29,616","134,011",7.88,"138,092",5.17,16.06,
118,LG화학우,"384,000","2,000",+0.52%,"5,000","29,525","7,689",66.45,"9,229",16.72,N/A,
119,BGF리테일,"169,000","2,000",+1.20%,"1,000","29,210","17,284",31.98,"47,088",23.08,18.60,
120,OCI,"121,500","1,000",-0.82%,"5,000","28,977","23,849",16.40,"208,616",-19.05,-9.89,
121,GS리테일,"37,450",250,+0.67%,"1,000","28,836","77,000",10.55,"218,291",19.24,7.50,
122,제일기획,"24,750",50,-0.20%,200,"28,473","115,041",33.71,"159,057",17.16,16.11,
123,신세계,"284,500","3,500",+1.25%,"5,000","28,010","9,845",27.86,"65,067",-87.62,-2.81,
124,현대차우,"114,500",500,+0.44%,"5,000","27,888","24,357",58.87,"20,262",13.86,N/A,
125,더존비즈온,"91,900",700,-0.76%,500,"27,883","30,341",39.49,"207,934",51.17,15.09,
126,한솔케미칼,"243,000","4,500",+1.89%,"5,000","27,545","11,335",41.96,"30,847",21.24,24.50,
127,한화에어로스페이스,"54,300",800,+1.50%,"5,000","27,492","50,630",20.78,"1,256,834",12.31,4.78,
128,DB하이텍,"61,800","1,200",+1.98%,"5,000","27,438","44,399",16.92,"773,536",17.33,23.07,
129,현대로템,"24,300",550,-2.21%,"5,000","26,522","109,142",4.34,"2,613,981",56.25,2.84,
130,현대위아,"97,000","1,300",-1.32%,"5,000","26,379","27,195",7.51,"450,394",171.38,1.96,
131,대한전선,"3,040",10,+0.33%,500,"26,037","856,473",2.61,"23,120,912",217.14,0.92,
132,하이트진로,"36,850",350,+0.96%,"5,000","25,844","70,134",6.55,"474,225",31.88,8.23,
133,대웅,"44,300","1,850",-4.01%,500,"25,757","58,142",3.98,"520,582",29.93,15.10,
134,메리츠화재,"20,900",200,+0.97%,500,"25,211","120,625",10.92,"316,703",5.29,16.91,
135,BNK금융지주,"7,700",10,+0.13%,"5,000","25,097","325,935",38.18,"691,740",4.37,6.11,
136,한샘,"106,500",0,0.00%,"1,000","25,064","23,534",22.36,"80,527",34.17,10.83,
137,KODEX 단기채권,"102,795",5,0.00%,0,"24,877","24,201",0.00,"17,717",N/A,N/A,
138,한화,"31,700",50,+0.16%,"5,000","23,762","74,959",18.27,"510,231",8.12,4.79,
139,KODEX 200선물인버스2X,"1,845",15,-0.81%,0,"23,365","1,266,400",2.54,"100,135,615",N/A,N/A,
140,현대해상,"25,850",50,+0.19%,500,"23,110","89,400",28.50,"449,653",6.25,7.13,
141,진원생명과학,"50,900",100,+0.20%,"1,000","23,001","45,189",14.90,"4,742,971",-116.48,-30.43,
142,LS,"71,100",0,0.00%,"5,000","22,894","32,200",14.79,"128,392",12.52,3.94,
143,TIGER 200,"43,990",170,+0.39%,0,"21,753","49,450",0.00,"245,774",N/A,N/A,
144,효성,"103,000",500,-0.48%,"5,000","21,703","21,071",9.59,"64,737",76.98,-2.26,
145,HDC현대산업개발,"32,850",750,+2.34%,"5,000","21,651","65,907",11.73,"1,093,270",10.46,8.85,
146,한전기술,"56,500","5,900",+11.66%,200,"21,594","38,220",2.92,"3,694,604",129.00,N/A,
147,현대엘리베이,"52,600",500,-0.94%,"5,000","21,469","40,815",28.94,"262,676",19.18,9.78,
148,코오롱인더,"79,500",400,+0.51%,"5,000","21,448","26,979",18.94,"251,783",26.34,9.70,
149,금호타이어,"7,430",10,+0.13%,"5,000","21,343","287,260",4.20,"1,164,645",-140.19,-6.74,
150,효성첨단소재,"467,500","19,500",+4.35%,"5,000","20,944","4,480",10.30,"114,226",57.70,0.03,
151,동국제강,"21,600",250,-1.14%,"5,000","20,613","95,433",21.83,"755,326",9.79,3.35,
152,현대백화점,"86,500",600,+0.70%,"5,000","20,243","23,402",19.78,"103,763",20.76,1.65,
153,한전KPS,"44,500","1,600",+3.73%,200,"20,025","45,000",9.04,"1,080,791",18.56,8.23,
154,오뚜기,"542,000",0,0.00%,"5,000","19,902","3,672",12.94,"4,395",20.55,7.93,
155,대웅제약,"169,500","4,000",-2.31%,"2,500","19,639","11,587",5.48,"66,103",-178.05,2.38,
156,농심,"316,500","4,500",-1.40%,"5,000","19,252","6,083",13.56,"33,324",14.95,7.50,
157,KODEX 삼성그룹,"10,510",80,+0.77%,0,"19,160","182,300",0.06,"299,981",N/A,N/A,
158,영원무역,"43,200",0,0.00%,500,"19,143","44,311",26.86,"87,741",12.39,8.03,
159,아이에스동서,"60,600","1,500",-2.42%,500,"18,721","30,893",4.77,"145,213",14.64,10.92,
160,한국앤컴퍼니,"19,600",200,-1.01%,500,"18,607","94,935",10.04,"191,470",9.04,5.08,
161,프레스티지바이오파마,"30,750",700,-2.23%,0,"18,480","60,096",63.83,"307,950",-91.52,N/A,
162,롯데정밀화학,"68,200",400,+0.59%,"5,000","17,596","25,800",20.08,"164,580",8.97,12.65,
163,한미반도체,"35,100",50,+0.14%,200,"17,360","49,460",7.34,"573,370",28.68,21.03,
164,KG동부제철,"17,350",200,+1.17%,"5,000","17,352","100,009",1.09,"380,265",19.24,7.18,
165,두산,"103,500","7,800",+8.15%,"5,000","17,102","16,524",11.35,"304,515",-12.46,-34.34,
166,LS ELECTRIC,"56,800",700,+1.25%,"5,000","17,040","30,000",14.21,"124,315",21.65,6.15,
167,DL,"80,500",500,+0.63%,"5,000","16,869","20,956",16.02,"81,533",4.32,11.84,
168,지누스,"104,500",0,0.00%,500,"16,511","15,800",23.05,"65,111",34.49,11.61,
169,에스엘,"34,200",50,+0.15%,500,"16,486","48,203",16.73,"149,680",14.93,4.74,
170,녹십자홀딩스,"34,900",550,-1.55%,500,"16,413","47,028",4.94,"393,645",9.26,19.74,
171,LG생활건강우,"770,000","4,000",-0.52%,"5,000","16,168","2,100",85.36,"2,806",16.60,N/A,
172,KODEX 단기채권PLUS,"103,080",10,+0.01%,0,"16,114","15,633",0.00,"850,390",N/A,N/A,
173,NHN,"80,900","1,200",-1.46%,500,"15,828","19,565",11.80,"110,112",59.05,1.35,
174,종근당,"138,000","3,500",-2.47%,"2,500","15,768","11,426",8.01,"85,613",17.76,17.88,
175,명신산업,"30,000",550,+1.87%,500,"15,741","52,470",1.29,"1,026,955",-13.01,-67.39,
176,솔루스첨단소재,"50,800",800,+1.60%,100,"15,540","30,590",5.75,"242,252",-140.33,-5.10,
177,DGB금융지주,"9,120",10,-0.11%,"5,000","15,426","169,146",48.32,"241,051",4.20,6.93,
178,대한유화,"237,000","1,500",+0.64%,"5,000","15,405","6,500",19.43,"52,859",6.76,6.93,
179,KODEX 레버리지,"29,385",250,+0.86%,0,"14,928","50,800",5.13,"10,844,674",N/A,N/A,
180,SK네트웍스,"6,000",0,0.00%,"2,500","14,891","248,188",12.77,"599,726",14.39,1.63,
181,롯데리츠,"6,050",10,-0.17%,500,"14,700","242,969",9.84,"382,859",35.17,1.83,
182,부광약품,"20,600",400,-1.90%,500,"14,639","71,063",4.90,"707,731",-154.89,-2.46,
183,JB금융지주,"7,420",50,-0.67%,"5,000","14,616","196,983",41.07,"291,208",3.66,10.06,
184,KODEX 종합채권(AA-이상)액티브,"108,635",95,-0.09%,0,"14,373","13,231",0.00,"1,838",N/A,N/A,
185,롯데관광개발,"20,700",600,+2.99%,500,"14,340","69,276",4.24,"624,722",-11.58,-30.43,
186,KODEX 200TR,"14,385",60,+0.42%,0,"14,327","99,600",0.02,"444,875",N/A,N/A,
187,신세계인터내셔날,"200,500",0,0.00%,"5,000","14,316","7,140",5.38,"23,280",20.55,8.24,
188,솔루엠,"28,300",100,+0.35%,500,"14,095","49,806",4.54,"400,125",27.69,43.26,
189,세방전지,"98,500","3,100",+3.25%,500,"13,790","14,000",25.11,"128,935",17.87,6.14,
190,LG전자우,"80,100","1,100",+1.39%,"5,000","13,766","17,186",40.80,"189,872",7.46,N/A,
191,코스맥스,"134,500","3,500",+2.67%,500,"13,517","10,050",23.42,"122,747",42.31,6.23,
192,한국콜마,"58,000","1,000",+1.75%,500,"13,271","22,881",27.40,"145,928",8.29,29.27,
193,이노션,"66,100",100,+0.15%,500,"13,220","20,000",30.10,"34,199",22.51,8.28,
194,롯데칠성,"144,000","1,000",+0.70%,500,"12,924","8,975",8.92,"66,351",194.07,-1.00,
195,태광산업,"1,151,000","1,000",-0.09%,"5,000","12,815","1,113",7.14,736,10.15,3.26,
196,다우기술,"28,550",200,+0.71%,500,"12,809","44,867",22.00,"92,203",3.38,18.85,
197,아시아나항공,"17,200",0,0.00%,"5,000","12,799","74,412",20.77,0,-19.07,-43.83,
198,KODEX 2차전지산업,"19,580",260,+1.35%,0,"12,629","64,500",0.10,"1,896,897",N/A,N/A,
199,LG상사,"32,250","1,400",+4.54%,"5,000","12,500","38,760",25.43,"666,165",12.28,23.72,
200,티와이홀딩스,"30,200",500,+1.68%,500,"12,132","40,172",6.01,"125,063",1.14,N/A,
